Process:         defra-h3 [89331]
Path:            /Users/USER/*/defra-h3
Load Address:    0x102e1c000
Identifier:      defra-h3
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [89325]
Target Type:     live task

Date/Time:       2026-09-10 14:09:54.772 -0400
Launch Time:     2026-09-10 14:06:17.270 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         90.4M
Physical footprint (peak):  90.4M
Idle exit:                  untracked
----

Process 89331: 3 zones

All zones: 46356 nodes malloced - Sizes: 34832KB[4] 2192KB[4] 1040KB[7] 912KB[1] 576KB[1] 560KB[1] 528KB[1] 336KB[1] 304KB[1] 272KB[1] 256KB[1] 208KB[3] 160KB[2] 144KB[2] 96KB[1] 80KB[7] 64KB[1] 48KB[7] 28KB[5] 24KB[102] 20KB[6] 16KB[1] 14KB[109] 12KB[108] 10KB[13] 8KB[4] 7KB[10] 6KB[11] 5KB[13] 4KB[9] 3.5KB[537] 3KB[725] 2.5KB[31] 2KB[102] 1.75KB[72] 1.5KB[127] 1.25KB[28] 1KB[10] 896[232] 768[134] 640[311] 512[132] 448[2898] 384[1467] 320[1239] 256[749] 224[30] 192[44] 160[4450] 128[4412] 112[175] 96[5685] 80[6959] 64[3620] 48[6239] 32[4504] 16[1007] 

Found:  162 ObjC classes  48 Swift classes  66 CFTypes
Derived 325 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 46356 nodes (182312352 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       4        384      96.0   malloc in _RNvMs4_NtNtCslELWElZSFsM_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtCsi1Od6cyV6PD_15futures_bounded11futures_map12TaggedFuturemINtB1s_13TimeoutFutureINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtB2S_6future6future6Futurep6OutputINtNtB2S_6result6ResultINtNtB2S_6option6OptionNtNtCs7gjEcJyChAZ_10libp2p_kad8protocol14KadResponseMsgENtNtNtCsa9BKTri5B3M_3std2io5error5ErrorENtNtB2S_6marker4SendEL_EEEEE3newB5j_  C       defra-h3
       4        384      96.0   malloc in _RNvMs5_Csh2TaUmuXT8C_14event_listenerNtB5_5Event5innerCs6fDaH1Qlw8X_16libp2p_gossipsub  C       defra-h3
       4        352      88.0   malloc in _RNvMs4_NtNtCslELWElZSFsM_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtNtB7_6stream11into_future12StreamFutureINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsdEOLFxP5L7t_12futures_core6stream6Streamp4ItemINtNtCsiI87CauE6wd_12libp2p_swarm7handler22ConnectionHandlerEventNtNtCshdLnojl1P5v_12iroh_bitswap8protocol14ProtocolConfigTNtNtB59_7message14BitswapMessageINtNtNtCskiVOz4vPCKK_5tokio4sync7oneshot6SenderINtNtB2c_6result6ResultuNtNtB59_7network9SendErrorEEENtNtB59_7handler12HandlerEventENtNtB2c_6marker4SendEL_EEEE3newB59_  C       defra-h3
       4        352      88.0   malloc in _RNvNtNtCsaNl2KloY54Y_6rustls6crypto4ring16default_provider  C       defra-h3
       4        320      80.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_11RawVecInnerNtNtCsa9BKTri5B3M_3std5alloc6SystemE11finish_growBW_  C       defra-h3
       4        256      64.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtCs9LVuaz3ghpR_9multiaddr9MultiaddruEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_uNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECsiI87CauE6wd_12libp2p_swarm  C       defra-h3
       4        256      64.0   malloc in _RINvMsa_NtCscZRXvym5nTA_9hashbrown3rawNtB6_13RawTableInner14prepare_resizeNtNtNtNtCslTgW7p9fyGf_14allocator_api26stable5alloc6global6GlobalECsiI87CauE6wd_12libp2p_swarm  C       defra-h3
       4        256      64.0   malloc in _RNvMNtCshfS8l98Rwgh_10libp2p_tls11certificateNtB2_18AlwaysResolvesCert3new  C       defra-h3
       4        224      56.0   malloc in _RNvMs1_NtNtCsdrpy9YAzJIq_12aho_corasick6packed3apiNtB5_7Builder5build  C       defra-h3
       4        208      52.0   malloc in _RNvMs_NtNtCsaNl2KloY54Y_6rustls6server7builderINtNtB8_7builder13ConfigBuilderNtNtB6_11server_conn12ServerConfigNtB4_15WantsServerCertE18with_cert_resolver  C       defra-h3
       4        192      48.0   NSMutableDictionary                               ObjC    CoreFoundation
       4        128      32.0   malloc in _RNvMs0_NtCsiSpJAxWbsqx_8hashlink9lru_cacheINtB5_8LruCacheNtCs9LVuaz3ghpR_9multiaddr9MultiaddruE6insertCsiI87CauE6wd_12libp2p_swarm  C       defra-h3
       3      43008   14336.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockNtNtNtCsb9wnD8JyU9u_3p2p4host7command11HostCommandE3newB10_  C       defra-h3
       3      14336    4778.7   malloc in _RNvNtNtCsjBKoxp0uHp1_14regex_automata4meta8strategy3new  C       defra-h3
       3       2592     864.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsbtulRcdZyY5_5bytes  C       defra-h3
       3       1312     437.3   malloc in _RNvMNtNtCsjBKoxp0uHp1_14regex_automata4util9prefilterNtB2_9Prefilter11from_choice  C       defra-h3
       3       1280     426.7   ColorSyncProfile                                  CFType  ColorSync
       3       1152     384.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCsiI87CauE6wd_12libp2p_swarm10connection12ConnectionIdNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1M_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECslNj5JMRR18L_13libp2p_stream  C       defra-h3
       3        672     224.0   malloc in cacheCanonicalSpecializedMetadata(swift::TargetTypeContextDescriptor<swift::InProcess> const*, long*)::$_0::__invoke(void*)  C++     libswiftCore.dylib
       3        640     213.3   NSMutableDictionary (Storage)                     C       CoreFoundation
       3        496     165.3   malloc in _RNvXs_NtCsjoIIX9a3dEV_11libp2p_quic6configNtB4_11QuinnConfigINtNtCsgtPOCBgevO_4core7convert4FromNtB4_6ConfigE4from  C       defra-h3
       3        480     160.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsa9BKTri5B3M_3std  C       defra-h3
       3        400     133.3   malloc in _RINvNtCs9jpoUk1Tm5t_15futures_channel4mpsc7channelNtNtNtCs4ksk0j40545_12libp2p_relay11priv_client9transport23TransportToBehaviourMsgEBS_  C       defra-h3
       3        288      96.0   malloc in _RINvMsn_NtCsbXXwPqIggh8_12regex_syntax3hirNtB6_10Properties5unionRINtNtCslJsSqIQKwiA_5alloc3vec3VecBE_ERBE_ECsjBKoxp0uHp1_14regex_automata  C       defra-h3
       3        288      96.0   malloc in _RINvNtCs9jpoUk1Tm5t_15futures_channel4mpsc7channelNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdECslNj5JMRR18L_13libp2p_stream  C       defra-h3
       3        240      80.0   malloc in _RNvMNtCs7jJdUQNAEmZ_15libp2p_identity7ed25519NtB2_7Keypair4sign  C       defra-h3
       3        240      80.0   malloc in _RNvMsq_NtCslJsSqIQKwiA_5alloc4syncINtB5_3ArcShE15copy_from_sliceCslcNfFAJRlyM_5regex  C       defra-h3
       3        224      74.7   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCsdTiumnWUhdm_6events  C       defra-h3
       3        192      64.0   Swift._ContiguousArrayStorage<Swift.UInt8>        Swift   libswiftCore.dylib
       3        192      64.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCsiI87CauE6wd_12libp2p_swarm10connection12ConnectionIduEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_uNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECs9DC6KIqwZ4v_24libp2p_connection_limits  C       defra-h3
       3        176      58.7   calloc in swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::resize(swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::IndexStorage, unsigned char, swift::HashMapElementWrapper<swift::GenericCacheEntry>*)  C++     libswiftCore.dylib
       3        160      53.3   malloc in _RNvMNtNtCsjBKoxp0uHp1_14regex_automata4util8capturesNtB2_8Captures3all  C       defra-h3
       3        144      48.0   malloc in _RNvMCs9LVuaz3ghpR_9multiaddrNtB2_9Multiaddr5empty  C       defra-h3
       3        144      48.0   malloc in _RNvMNtCs1gqRzZTamtk_16parking_lot_core11parking_lotNtB2_9HashTable3new  C       defra-h3
       3         48      16.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs9LVuaz3ghpR_9multiaddr  C       defra-h3
       2     165120   82560.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCs8tt2sI1k3bY_4axum7routing7RouteIdINtBS_8EndpointuEEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1t_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0EBU_  C       defra-h3
       2      40960   20480.0   malloc in _RINvXsb_NtNtCslJsSqIQKwiA_5alloc5boxed4iterINtB8_3BoxSINtNtNtCsjI3qm4sAoy2_17crossbeam_channel7flavors5array4SlotINtNtNtCs5C8QQQtCMlN_4moka6common10concurrent7WriteOpNtNtNtCsfoGduOfC5m1_13hickory_proto2op5query5QueryNtNtCsaySXeqeXrsJ_16hickory_resolver7dns_lru8LruValueEEEINtNtNtNtCsgtPOCBgevO_4core4iter6traits7collect12FromIteratorBQ_E9from_iterINtNtNtB4t_8adapters3map3MapINtNtNtB4v_3ops5range5RangejENCNvMs_BT_INtBT_7ChannelB1N_E13with_capacity0EEB3w_  C       defra-h3
       2      40960   20480.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockNtNtNtCsb9wnD8JyU9u_3p2p4host5event9HostEventE3newCsl21FAGs3kuF_5defra  C       defra-h3
       2      28992   14496.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshiuf5WXvxYg_8regolith  C       defra-h3
       2      28672   14336.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockNtNtNtCsb9wnD8JyU9u_3p2p10two_stream5event14TwoStreamEventE3newB10_  C       defra-h3
       2      28672   14336.0   malloc in _RNvMs_NtCs9nAj5kJTqSU_9hashbrown3mapINtB4_7HashMapNtNtCsaJa4oElmsv3_16rustls_pki_types11server_name10ServerNameNtNtNtNtCsaNl2KloY54Y_6rustls6client5handy5cache10ServerDataNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE24with_capacity_and_hasherB1T_  C       defra-h3
       2      24576   12288.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockNtNtNtNtCsb9wnD8JyU9u_3p2p4sync7manager6events9SyncEventE3newCsl21FAGs3kuF_5defra  C       defra-h3
       2      20480   10240.0   malloc in _RINvXsb_NtNtCslJsSqIQKwiA_5alloc5boxed4iterINtB8_3BoxSINtNtNtCsjI3qm4sAoy2_17crossbeam_channel7flavors5array4SlotINtNtNtCs5C8QQQtCMlN_4moka6common10concurrent6ReadOpNtNtNtCsfoGduOfC5m1_13hickory_proto2op5query5QueryNtNtCsaySXeqeXrsJ_16hickory_resolver7dns_lru8LruValueEEEINtNtNtNtCsgtPOCBgevO_4core4iter6traits7collect12FromIteratorBQ_E9from_iterINtNtNtB4s_8adapters3map3MapINtNtNtB4u_3ops5range5RangejENCNvMs_BT_INtBT_7ChannelB1N_E13with_capacity0EEB3v_  C       defra-h3
       2      20480   10240.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdNtNtCshdLnojl1P5v_12iroh_bitswap7message14BitswapMessageEE3newCsl21FAGs3kuF_5defra  C       defra-h3
       2       7168    3584.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_EE3newCsl21FAGs3kuF_5defra  C       defra-h3
       2       6144    3072.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdE3newCsl21FAGs3kuF_5defra  C       defra-h3
       2       5136    2568.0   calloc in nw::object::class_def::register_method_def(nw::object::class_def::method_def const&, void (nw::object::*)())  C++     Network
       2       5136    2568.0   calloc in nw::object::class_def::setup(std::deque<void (nw::object::*)(), nw::c_allocator<void (nw::object::*)()>>&)  C++     Network
       2       5120    2560.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockNtNtNtCshdLnojl1P5v_12iroh_bitswap6client13message_queue11WantsUpdateE3newCsl21FAGs3kuF_5defra  C       defra-h3
       2       3584    1792.0   malloc in _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemINtB5_3VecTjNtNtNtCsdrpy9YAzJIq_12aho_corasick4util10primitives9PatternIDEENtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEB13_  C       defra-h3
       2       3072    1536.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtNtNtCsfoGduOfC5m1_13hickory_proto2rr6domain4name4NameNtNtCsaySXeqeXrsJ_16hickory_resolver5hosts10LookupTypeEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1L_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0EB1P_  C       defra-h3
       2       2560    1280.0   malloc in _RNvMNtNtCs5C8QQQtCMlN_4moka3cht7segmentINtB2_7HashMapINtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtCsfoGduOfC5m1_13hickory_proto2op5query5QueryEINtNtNtNtB6_6common10concurrent3arc7MiniArcINtB2h_10ValueEntryB1n_NtNtCsaySXeqeXrsJ_16hickory_resolver7dns_lru8LruValueEEE37with_num_segments_capacity_and_hasherB3k_  C       defra-h3
       2       2560    1280.0   malloc in _RNvMNtNtCs5C8QQQtCMlN_4moka3cht7segmentINtB2_7HashMapTINtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtCsfoGduOfC5m1_13hickory_proto2op5query5QueryENtNtCsgtPOCBgevO_4core3any6TypeIdEINtNtNtNtB6_6common10concurrent3arc7MiniArcINtNtCscGxbJvKGPdT_8lock_api6rwlock6RwLockNtNtCsgzxlrx6KLaP_11parking_lot10raw_rwlock9RawRwLockINtNtNtB6_4sync17value_initializer11WaiterValueNtNtCsaySXeqeXrsJ_16hickory_resolver7dns_lru8LruValueEEEE37with_num_segments_capacity_and_hasherB5O_  C       defra-h3
       2       2560    1280.0   malloc in _RNvMs_NtCsaNl2KloY54Y_6rustls13limited_cacheINtB4_12LimitedCacheNtNtCsaJa4oElmsv3_16rustls_pki_types11server_name10ServerNameNtNtNtNtB6_6client5handy5cache10ServerDataE3newB6_  C       defra-h3
       2       1792     896.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockINtNtCslJsSqIQKwiA_5alloc3vec3VecINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_EEE3newCsl21FAGs3kuF_5defra  C       defra-h3
       2       1280     640.0   malloc in _RNvXNtNtCs8oRPQr0HKtt_4snow9resolvers4ringNtB2_12RingResolverNtB4_14CryptoResolver14resolve_cipher  C       defra-h3
       2       1088     544.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs46KXby0LjjA_13futures_timer  C       defra-h3
       2       1024     512.0   CFDictionary (Key Storage)                        C       CoreFoundation
       2       1024     512.0   CFDictionary (Value Storage)                      C       CoreFoundation
       2       1024     512.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsaySXeqeXrsJ_16hickory_resolver  C       defra-h3
       2        768     384.0   Swift._ContiguousArrayStorage<Swift.String>       Swift   libswiftCore.dylib
       2        768     384.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsaySXeqeXrsJ_16hickory_resolver  C       defra-h3
       2        768     384.0   malloc in _RNvMs6_NtNtNtNtCsdrpy9YAzJIq_12aho_corasick6packed5teddy7builder7aarch64INtB5_8SlimNeonKj4_E3new  C       defra-h3
       2        640     320.0   malloc in _RNvMs4_NtNtNtCsaNl2KloY54Y_6rustls6crypto4ring4signNtB5_15EcdsaSigningKey3new  C       defra-h3
       2        544     272.0   malloc in _RNvMs2_NtCs2Bvt3afTmpg_16libp2p_websocket3tlsNtB5_6Config6client  C       defra-h3
       2        512     256.0   malloc in _RNvMNtCs6fDaH1Qlw8X_16libp2p_gossipsub3rpcNtB2_6Sender12new_receiver  C       defra-h3
       2        512     256.0   malloc in _RNvMs1_NtNtCs9jpoUk1Tm5t_15futures_channel4mpsc5queueINtB5_5QueueTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdNtNtCsiI87CauE6wd_12libp2p_swarm6stream6StreamEE4pushCslNj5JMRR18L_13libp2p_stream  C       defra-h3
       2        448     224.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringuEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_uNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECs6BY7faCUK1r_4bm25  C       defra-h3
       2        384     192.0   malloc in _RNvMNtCskiVOz4vPCKK_5tokio6signalNtB2_8RxFuture3new  C       defra-h3
       2        256     128.0   malloc in _RNvMs0_NtCshiuf5WXvxYg_8regolith6engineNtB5_14RegolithEngine4open  C       defra-h3
       2        256     128.0   malloc in _RNvMs0_NtNtCshiuf5WXvxYg_8regolith6engine8memtableNtB5_8MemTable3new  C       defra-h3
       2        256     128.0   malloc in _RNvMs_NtNtCsaNl2KloY54Y_6rustls6client11client_connNtB4_10Resumption18in_memory_sessions  C       defra-h3
       2        240     120.0   malloc in _RNvMs4_NtNtCslELWElZSFsM_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtNtB7_6stream11into_future12StreamFutureNtNtNtCs4ksk0j40545_12libp2p_relay11priv_client9transport8ListenerEE3newB2d_  C       defra-h3
       2        224     112.0   NSURL                                             ObjC    CoreFoundation
       2        224     112.0   malloc in _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtCs6fDaH1Qlw8X_16libp2p_gossipsub8protocol10ProtocolIdENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBJ_  C       defra-h3
       2        224     112.0   malloc in __CGTypeRegisterInternal                C       CoreGraphics
       2        208     104.0   CFString                                          ObjC    CoreFoundation
       2        208     104.0   malloc in _RNvMs16_NtCsa9BKTri5B3M_3std4pathNtB6_4Path11to_path_buf  C       defra-h3
       2        192      96.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCsiI87CauE6wd_12libp2p_swarm10connection12ConnectionIdNtCs9LVuaz3ghpR_9multiaddr9MultiaddrEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1M_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECs7o977r3tZRs_15libp2p_identify  C       defra-h3
       2        192      96.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTmNtNtCs7gjEcJyChAZ_10libp2p_kad5query7QueryIdEE14reserve_rehashNCINvNtB8_3map11make_hashermBR_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0EBV_  C       defra-h3
       2        192      96.0   malloc in _RINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMNtNtCs46KXby0LjjA_13futures_timer6native6globalNtB11_12HelperThread3new0uEB15_  C       defra-h3
       2        192      96.0   malloc in _RNvMs4_NtNtCslELWElZSFsM_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtCsi1Od6cyV6PD_15futures_bounded11futures_map12TaggedFuturemINtB1s_13TimeoutFutureINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtB2S_6future6future6Futurep6OutputINtNtB2S_6result6ResultNtNtCs7o977r3tZRs_15libp2p_identify7handler7SuccessNtNtB4W_8protocol12UpgradeErrorENtNtB2S_6marker4SendEL_EEEEE3newB4W_  C       defra-h3
       2        192      96.0   malloc in _RNvMs4_NtNtCslELWElZSFsM_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtCsi1Od6cyV6PD_15futures_bounded11futures_map12TaggedFuturemINtB1s_13TimeoutFutureINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtB2S_6future6future6Futurep6OutputINtNtB2S_6result6ResultNtNtNtCs4ksk0j40545_12libp2p_relay8protocol12inbound_stop7CircuitNtB4U_5ErrorENtNtB2S_6marker4SendEL_EEEEE3newB4Y_  C       defra-h3
       2        192      96.0   malloc in _RNvMs4_NtNtCslELWElZSFsM_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtCsi1Od6cyV6PD_15futures_bounded11futures_map12TaggedFuturemINtB1s_13TimeoutFutureINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtB2S_6future6future6Futurep6OutputINtNtB2S_6result6ResultNtNtNtCs4ksk0j40545_12libp2p_relay8protocol12outbound_hop11ReservationNtB4U_12ReserveErrorENtNtB2S_6marker4SendEL_EEEEE3newB4Y_  C       defra-h3
       2        192      96.0   malloc in _RNvMs4_NtNtCslELWElZSFsM_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtCsi1Od6cyV6PD_15futures_bounded11futures_map12TaggedFuturemINtB1s_13TimeoutFutureINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtB2S_6future6future6Futurep6OutputINtNtB2S_6result6ResultNtNtNtCs4ksk0j40545_12libp2p_relay8protocol12outbound_hop7CircuitNtB4U_12ConnectErrorENtNtB2S_6marker4SendEL_EEEEE3newB4Y_  C       defra-h3
       2        192      96.0   malloc in _RNvMs4_NtNtCslELWElZSFsM_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtCsi1Od6cyV6PD_15futures_bounded11futures_map12TaggedFuturemINtB1s_13TimeoutFutureINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtB2S_6future6future6Futurep6OutputINtNtB2S_6result6ResultuNtNtNtCs4ksk0j40545_12libp2p_relay8protocol12inbound_stop5ErrorENtNtB2S_6marker4SendEL_EEEEE3newB4Z_  C       defra-h3
       2        192      96.0   malloc in _RNvMs8_NtCskxf4T89SWs4_11quinn_proto6configNtB5_12ClientConfig3new  C       defra-h3
       2        192      96.0   xpc_dictionary_t                                  ObjC    libxpc.dylib
       2        176      88.0   malloc in _RINvNtCs9jpoUk1Tm5t_15futures_channel4mpsc7channelNtNtCslNj5JMRR18L_13libp2p_stream7handler9NewStreamEBQ_  C       defra-h3
       2        176      88.0   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCs3nyt47Z7Pg2_17defra_p2p_adapter  C       defra-h3
       2        160      80.0   CFDictionary                                      ObjC    CoreFoundation
       2        160      80.0   malloc in _RNvXsX_NtCslJsSqIQKwiA_5alloc4syncINtB5_3ArcINtNtNtNtCsa9BKTri5B3M_3std11collections4hash3set7HashSettEENtNtCsgtPOCBgevO_4core7default7Default7defaultCsaySXeqeXrsJ_16hickory_resolver  C       defra-h3
       2        128      64.0   malloc in _RINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDINtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuEp6OutputuNtNtB1D_6marker4SendEL_EuECshiuf5WXvxYg_8regolith  C       defra-h3
       2        128      64.0   malloc in _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemINtB5_3VecNtNtNtCsdrpy9YAzJIq_12aho_corasick4util10primitives9PatternIDENtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEB11_  C       defra-h3
       2        128      64.0   malloc in _RNvMNtCsjoIIX9a3dEV_11libp2p_quic6configNtB2_6Config3new  C       defra-h3
       2        128      64.0   malloc in _RNvMs1_NtNtCs9jpoUk1Tm5t_15futures_channel4mpsc5queueINtB5_5QueueNtNtCs7soJhesfTZO_5yamux10connection13StreamCommandE4pushB15_  C       defra-h3
       2        128      64.0   malloc in _RNvMs5_Csh2TaUmuXT8C_14event_listenerNtB5_5Event6listenCs6fDaH1Qlw8X_16libp2p_gossipsub  C       defra-h3
       2        128      64.0   pthread_cond_t                                    C       libpthread.dylib
       2         96      48.0   malloc in _RNCINvMs0_NtNtCsa9BKTri5B3M_3std4sync4onceNtB8_4Once15call_once_forceNCINvMNtBa_9once_lockINtB1b_8OnceLockINtNtCsgtPOCBgevO_4core6result6ResultuINtNtB1L_6option6OptionlEEE10initializeNCINvB1a_11get_or_initNCNvNtNtCskiVOz4vPCKK_5tokio6signal4unix13signal_enable0E0zE0E0B3p_  C       defra-h3
       2         96      48.0   malloc in _RNvMNtCsbtulRcdZyY5_5bytes9bytes_mutNtB2_8BytesMut17promote_to_shared  C       defra-h3
       2         96      48.0   malloc in _RNvMNtNtCs46KXby0LjjA_13futures_timer6native6globalNtB2_12HelperThread3new  C       defra-h3
       2         96      48.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs4ksk0j40545_12libp2p_relay  C       defra-h3
       2         96      48.0   malloc in _RNvNtNtNtCsaNl2KloY54Y_6rustls6crypto4ring4sign14any_ecdsa_type  C       defra-h3
       2         96      48.0   malloc in _RNvXsb_Cs9LVuaz3ghpR_9multiaddrNtB5_9MultiaddrINtNtCsgtPOCBgevO_4core7convert7TryFromINtNtCslJsSqIQKwiA_5alloc3vec3VechEE8try_from  C       defra-h3
       2         96      48.0   malloc in color_space_state_create_icc_with_profile  C       CoreGraphics
